# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d97d60a
# pg_map_hash: SHA-256 d97d60a2209c96944ab300fbcf665f4c8100ac2eb0c3780bee76456be2bd99c8
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    11:11:androidx.camera.core.impl.SurfaceSizeDefinition androidx.camera.core.impl.SurfaceSizeDefinition.create(android.util.Size,java.util.Map,android.util.Size,java.util.Map,android.util.Size,java.util.Map,java.util.Map):0:0 -> s
    11:11:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0 -> s
    11:11:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    11:11:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    12:12:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0:0 -> s
    12:12:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    12:12:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    13:13:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0:0 -> s
    13:13:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    14:14:java.util.List androidx.camera.camera2.internal.SupportedSurfaceCombination.getUseCasesPriorityOrder(java.util.List):0:0 -> s
    14:14:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    14:14:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    15:15:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0:0 -> s
    15:15:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    16:16:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0:0 -> s
    16:16:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    16:16:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    17:17:androidx.camera.core.DynamicRange androidx.camera.core.impl.AutoValue_AttachedSurfaceInfo.getDynamicRange():0:0 -> s
    17:17:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:17:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    17:17:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    18:18:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0:0 -> s
    18:18:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    18:18:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    19:19:java.util.Set androidx.camera.camera2.internal.compat.params.DynamicRangesCompat.getSupportedDynamicRanges():0:0 -> s
    19:19:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:19:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    19:19:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    20:20:java.util.Set androidx.camera.camera2.internal.compat.params.DynamicRangesCompat.getSupportedDynamicRanges():0:0 -> s
    20:20:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
    20:20:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    20:20:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    21:21:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0:0 -> s
    21:21:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    21:21:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    22:22:boolean androidx.camera.camera2.internal.DynamicRangeResolver.isFullyUnspecified(androidx.camera.core.DynamicRange):0:0 -> s
    22:22:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
    22:22:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    22:22:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    23:23:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0:0 -> s
    23:23:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    23:23:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    24:24:int androidx.camera.core.DynamicRange.getEncoding():0:0 -> s
    24:24:boolean androidx.camera.camera2.internal.DynamicRangeResolver.isPartiallySpecified(androidx.camera.core.DynamicRange):0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:24:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
    24:24:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    24:24:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    25:25:boolean androidx.camera.camera2.internal.DynamicRangeResolver.isPartiallySpecified(androidx.camera.core.DynamicRange):0:0 -> s
    25:25:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
    25:25:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    25:25:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    26:26:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0:0 -> s
    26:26:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    26:26:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    27:27:androidx.camera.core.DynamicRange androidx.camera.camera2.internal.DynamicRangeResolver.resolveDynamicRangeAndUpdateConstraints(java.util.Set,java.util.Set,java.util.Set,androidx.camera.core.impl.UseCaseConfig,java.util.Set):0:0 -> s
    27:27:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
    27:27:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    27:27:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    28:28:androidx.camera.core.DynamicRange androidx.camera.camera2.internal.DynamicRangeResolver.resolveDynamicRange(androidx.camera.core.DynamicRange,java.util.Set,java.util.Set,java.util.Set,java.lang.String):0:0 -> s
    28:28:androidx.camera.core.DynamicRange androidx.camera.camera2.internal.DynamicRangeResolver.resolveDynamicRangeAndUpdateConstraints(java.util.Set,java.util.Set,java.util.Set,androidx.camera.core.impl.UseCaseConfig,java.util.Set):0 -> s
    28:28:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
    28:28:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    28:28:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    29:29:androidx.camera.core.DynamicRange androidx.camera.camera2.internal.DynamicRangeResolver.resolveDynamicRangeAndUpdateConstraints(java.util.Set,java.util.Set,java.util.Set,androidx.camera.core.impl.UseCaseConfig,java.util.Set):0:0 -> s
    29:29:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
    29:29:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    29:29:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    30:30:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0:0 -> s
    30:30:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    30:30:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    31:31:androidx.camera.core.DynamicRange androidx.camera.camera2.internal.DynamicRangeResolver.resolveDynamicRangeAndUpdateConstraints(java.util.Set,java.util.Set,java.util.Set,androidx.camera.core.impl.UseCaseConfig,java.util.Set):0:0 -> s
    31:31:java.util.Map androidx.camera.camera2.internal.DynamicRangeResolver.resolveAndValidateDynamicRanges(java.util.List,java.util.List,java.util.List):0 -> s
    31:31:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    31:31:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    32:32:int androidx.camera.camera2.internal.SupportedSurfaceCombination.getRequiredMaxBitDepth(java.util.Map):0:0 -> s
    32:32:androidx.camera.camera2.internal.SupportedSurfaceCombination$FeatureSettings androidx.camera.camera2.internal.SupportedSurfaceCombination.createFeatureSettings(int,java.util.Map):0 -> s
    32:32:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    32:32:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    33:33:int androidx.camera.core.DynamicRange.getBitDepth():0:0 -> s
    33:33:int androidx.camera.camera2.internal.SupportedSurfaceCombination.getRequiredMaxBitDepth(java.util.Map):0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:33:androidx.camera.camera2.internal.SupportedSurfaceCombination$FeatureSettings androidx.camera.camera2.internal.SupportedSurfaceCombination.createFeatureSettings(int,java.util.Map):0 -> s
    33:33:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    33:33:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    34:34:androidx.camera.camera2.internal.SupportedSurfaceCombination$FeatureSettings androidx.camera.camera2.internal.SupportedSurfaceCombination.createFeatureSettings(int,java.util.Map):0:0 -> s
    34:34:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    34:34:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    35:35:androidx.camera.camera2.internal.SupportedSurfaceCombination$FeatureSettings androidx.camera.camera2.internal.SupportedSurfaceCombination$FeatureSettings.of(int,int):0:0 -> s
    35:35:androidx.camera.camera2.internal.SupportedSurfaceCombination$FeatureSettings androidx.camera.camera2.internal.SupportedSurfaceCombination.createFeatureSettings(int,java.util.Map):0 -> s
    35:35:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    35:35:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    36:36:boolean androidx.camera.camera2.internal.SupportedSurfaceCombination.isUseCasesCombinationSupported(androidx.camera.camera2.internal.SupportedSurfaceCombination$FeatureSettings,java.util.List,java.util.Map):0:0 -> s
    36:36:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    36:36:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    37:37:androidx.camera.core.impl.SurfaceConfig androidx.camera.core.impl.AutoValue_AttachedSurfaceInfo.getSurfaceConfig():0:0 -> s
    37:37:boolean androidx.camera.camera2.internal.SupportedSurfaceCombination.isUseCasesCombinationSupported(androidx.camera.camera2.internal.SupportedSurfaceCombination$FeatureSettings,java.util.List,java.util.Map):0 -> s
